======== VARIABLES ========
s_0_0: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,2->0,3->1])
gamma_0_0_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,2->0,3->1],t=0)
gamma_0_0_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,2->0,3->1],t=1)
gamma_0_0_2: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,2->0,3->1],t=2)
gamma_0_0_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,2->0,3->1],t=3)
s_0_1: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,3->1,2->0])
gamma_0_1_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,3->1,2->0],t=0)
gamma_0_1_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,3->1,2->0],t=1)
gamma_0_1_2: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,3->1,2->0],t=2)
gamma_0_1_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,1->1,3->1,2->0],t=3)
s_0_2: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,2->0,1->1,3->1])
gamma_0_2_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,2->0,1->1,3->1],t=0)
gamma_0_2_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[0->0,2->0,1->1,3->1],t=1)
